Class or Package Name, Initialization Kind, Reasons
com.oracle.svm.core.jdk.Target_java_lang_Module_ReflectionData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_NamedPackage, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_NullPointerException, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Object, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Package, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Runtime, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_SecurityManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Shutdown, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StackFrameInfo, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StackStreamFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StackTraceElement, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StackWalker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_String, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StringLatin1, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StringUTF16, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_System, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Throwable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_WeakPairMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_foreign_MemorySegment_JDK19OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_DirectMethodHandle_Accessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_DirectMethodHandle_StaticAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBooleans_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBooleans_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBooleans_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBytes_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBytes_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBytes_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleChars_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleChars_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleChars_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleDoubles_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleDoubles_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleDoubles_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleFloats_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleFloats_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleFloats_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleInts_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleInts_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleInts_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleLongs_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleLongs_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleLongs_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleReferences_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleReferences_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleReferences_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleShorts_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleShorts_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleShorts_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_module_ModuleDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_reflect_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_math_BigInteger, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_net_URL, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_net_URLClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_Bits, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_Buffer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_DirectByteBuffer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_DirectByteBufferR_JDK19OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_DirectByteBuffer_JDK19OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_channels_spi_SelectorProvider_Holder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_charset_CharsetEncoder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_file_spi_FileSystemProvider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_AccessControlContext, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_AccessController, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_Policy, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_Policy_PolicyInfo, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_Provider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_Provider_ServiceKey, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_SecureClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_SecureClassLoader_CodeSourceKey, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_time_zone_ZoneRules, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_AbstractMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Calendar, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Collections, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Collections_SynchronizedMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Collections_UnmodifiableMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Currency, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_EnumMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_HashMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Hashtable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_IdentityHashMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_ImmutableCollections, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Optional, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_ServiceLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_ServiceLoader_ProviderImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_SplittableRandom, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_TimeZone, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_TreeMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_TreeMap_EntrySet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_TreeMap_KeySet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_WeakHashMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_CompletableFuture, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_CompletableFuture_ThreadPerTaskExecutor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap_EntrySetView, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap_KeySetView, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap_ValuesView, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap_EntrySet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap_KeySet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap_SubMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap_Values, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ForkJoinPool, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ThreadLocalRandom, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicIntegerFieldUpdater_AtomicIntegerFieldUpdaterImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicLongFieldUpdater_CASUpdater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicLongFieldUpdater_LockedUpdater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicReferenceFieldUpdater_AtomicReferenceFieldUpdaterImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_logging_LogManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_logging_LogManager_Cleaner, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_logging_SimpleFormatter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_zip_ZipFile_Source, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_zip_ZipFile_Source_Key, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_javax_crypto_CryptoAllPermission, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_javax_crypto_JceSecurity, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_javax_crypto_JceSecurityManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_javax_crypto_JceSecurity_WeakIdentityWrapper, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_javax_crypto_ProviderVerifier, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_access_JavaAWTAccess, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_access_JavaIOAccess, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_access_SharedSecrets, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_jrtfs_JrtFileSystemProvider_JRTDisabled, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_BootLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_ClassLoaderHelper, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_ClassLoaders, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_Loader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_Loader_LoadedModule, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_NativeLibraries, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_NativeLibraries_NativeLibraryImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_NativeLibrary, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_URLClassPath, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_misc_VM, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_module_SystemModuleFinders_SystemImage_JRTDisabled, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_reflect_Reflection, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_util_random_RandomSupport, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_nio_zipfs_ZipFileSystemProvider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_vm_ci_services_Services, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_misc_Unsafe, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_net_spi_DefaultProxySelector, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_net_www_protocol_jrt_Handler_JRTDisabled, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_nio_ch_UnixDomainSockets, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_nio_ch_Util_JDK19OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_nio_fs_UnixFileSystem, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_nio_fs_UnixFileSystemProvider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_nio_fs_UnixPath, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_reflect_misc_MethodUtil, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_rmi_transport_GC, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_jca_ProviderConfig, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_jca_ProviderConfig_ProviderLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_jca_Providers, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_provider_PolicyFile, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_provider_PolicySpiFile, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_ssl_TrustStoreManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_ssl_TrustStoreManager_TrustAnchorManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_ssl_TrustStoreManager_TrustStoreDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_util_calendar_CalendarSystem, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_nio_charset_Charset, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_text_BreakIterator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_text_DateFormatSymbols, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ListResourceBundle_SubstituteLoadLookup, BUILD_TIME, substitutions are always initialized
